globals
//globals from DamageEngine:
//===========================================================================
function InitTrig_Spawn_Souls_Last_Boss takes nothing returns nothing
    set gg_trg_Spawn_Souls_Last_Boss=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Spawn_Souls_Last_Boss, 0.30)
    call TriggerAddCondition(gg_trg_Spawn_Souls_Last_Boss, Condition(function Trig_Spawn_Souls_Last_Boss_Conditions))
    call TriggerAddAction(gg_trg_Spawn_Souls_Last_Boss, function Trig_Spawn_Souls_Last_Boss_Actions)
endfunction

//===========================================================================
// Trigger: Final Boss Dies
//===========================================================================
function Trig_Final_Boss_Dies_Conditions takes nothing returns boolean
    if ( not ( udg_DamageEventTarget == udg_Bosses[4] ) ) then
        return false
    endif
    return true
endfunction

function Trig_Final_Boss_Dies_Func003002002001 takes nothing returns boolean
    return ( GetUnitTypeId(GetFilterUnit()) == 'uban' )
endfunction

function Trig_Final_Boss_Dies_Func003002002002 takes nothing returns boolean
    return ( GetUnitTypeId(GetFilterUnit()) == 'u001' )
endfunction

function Trig_Final_Boss_Dies_Func003002002 takes nothing returns boolean
    return GetBooleanOr((GetUnitTypeId(GetFilterUnit()) == 'uban'), (GetUnitTypeId(GetFilterUnit()) == 'u001')) // INLINED!!
endfunction

function Trig_Final_Boss_Dies_Func004A takes nothing returns nothing
    call KillUnit(GetEnumUnit())
endfunction

function Trig_Final_Boss_Dies_Func069A takes nothing returns nothing
    call KillUnit(GetEnumUnit())
endfunction

function Trig_Final_Boss_Dies_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    set udg_MusicReal2=1.00
    set udg_TempGroup=GetUnitsInRectMatching(GetPlayableMapRect(), Condition(function Trig_Final_Boss_Dies_Func003002002))
    call ForGroupBJ(GetUnitsInRectAll(udg_TempRegion), function Trig_Final_Boss_Dies_Func004A)
    call DestroyGroup(udg_TempGroup)
    set udg_LethalDamageHP=1.00
    call UnitAddAbilityBJ('Avul', udg_Bosses[4])
    call UnitAddAbilityBJ('Avul', udg_Hero)
    call CameraClearNoiseForPlayer(Player(0))
    call ShowUnitShow(udg_Bosses[4])
    call ResetUnitAnimation(udg_Bosses[4])
    call SetUnitMoveSpeed(udg_Bosses[4], GetUnitDefaultMoveSpeed(udg_Bosses[4]))
    call AddUnitAnimationPropertiesBJ(false, "fast", udg_Bosses[4])
    call UnitRemoveBuffsBJ(bj_REMOVEBUFFS_ALL, udg_Bosses[4])
    set udg_BossfightON[4]=false
    set udg_WardsBoolean=false
    set udg_FireCircleON=false
    call PauseUnitBJ(true, udg_Bosses[4])
    call SetUnitLifePercentBJ(udg_Bosses[4], 100)
    call UnitAddAbilityBJ('Avul', udg_Bosses[4])
    call DisableTrigger(gg_trg_Move_Circle)
    call DisableTrigger(gg_trg_Close_to_Hero)
    call DisableTrigger(gg_trg_Move_Wards)
    call DisableTrigger(gg_trg_Ward_Damage)
    call DisableTrigger(gg_trg_Move_Missiles)
    call DisableTrigger(gg_trg_LB_Cast_Spells)
    call EnableTrigger(gg_trg_Return_to_Final_Boss)
    call RemoveUnit(udg_Ward[1])
    call RemoveUnit(udg_Ward[2])
    call RemoveUnit(udg_Ward[3])
    call RemoveUnit(udg_Ward[4])
    call RemoveUnit(udg_Ward[5])
    call RemoveUnit(udg_Ward[6])
    call RemoveUnit(udg_LB_BeamUnit_1[0])
    call RemoveUnit(udg_LB_BeamUnit_1[1])
    call RemoveUnit(udg_LB_BeamUnit_1[2])
    call RemoveUnit(udg_LB_BeamUnit_1[3])
    call RemoveUnit(udg_LB_BeamUnit_1[4])
    call RemoveUnit(udg_LB_BeamUnit_1[5])
    call RemoveUnit(udg_LB_BeamUnit_1[6])
    call RemoveUnit(udg_LB_BeamUnit_2[0])
    call RemoveUnit(udg_LB_BeamUnit_2[1])
    call RemoveUnit(udg_LB_BeamUnit_2[2])
    call RemoveUnit(udg_LB_BeamUnit_2[3])
    call RemoveUnit(udg_LB_BeamUnit_2[4])
    call RemoveUnit(udg_LB_BeamUnit_2[5])
    call RemoveUnit(udg_LB_BeamUnit_2[6])
    call RemoveUnit(udg_LB_BeamUnit_3[0])
    call RemoveUnit(udg_LB_BeamUnit_3[1])
    call RemoveUnit(udg_LB_BeamUnit_3[2])
    call RemoveUnit(udg_LB_BeamUnit_3[3])
    call RemoveUnit(udg_LB_BeamUnit_3[4])
    call RemoveUnit(udg_LB_BeamUnit_3[5])
    call RemoveUnit(udg_LB_BeamUnit_3[6])
    call RemoveUnit(udg_LB_BeamUnit_4[0])
    call RemoveUnit(udg_LB_BeamUnit_4[1])
    call RemoveUnit(udg_LB_BeamUnit_4[2])
    call RemoveUnit(udg_LB_BeamUnit_4[3])
    call RemoveUnit(udg_LB_BeamUnit_4[4])
    call RemoveUnit(udg_LB_BeamUnit_4[5])
    call RemoveUnit(udg_LB_BeamUnit_4[6])
    call KillSoundWhenDoneBJ(udg_LB_FireLoop)
    set udg_ArmageddonBoolean=false
    set udg_ChargeHitBoss=false
    call DisableTrigger(gg_trg_Armageddon_Meteors)
    call PauseTimerBJ(true, udg_LB_ArmageddonTimer)
    call PauseTimerBJ(true, udg_LB_FW_FireMissileTimer)
    call PauseTimerBJ(true, udg_LB_FW_RotateTimer)
    call ForGroupBJ(udg_LB_MissilesGroup, function Trig_Final_Boss_Dies_Func069A)
    set udg_GemRegion[1]=gg_rct_Gem_Region_10
    set udg_TempLocation[3]=GetRectCenter(udg_GemRegion[1])
    call SetItemPositionLoc(udg_Gem[1], udg_TempLocation[3])
    call RemoveLocation(udg_TempLocation[3])
    set udg_GemRegion[2]=gg_rct_Gem_Region_11
    set udg_TempLocation[3]=GetRectCenter(udg_GemRegion[2])
    call SetItemPositionLoc(udg_Gem[2], udg_TempLocation[3])
    call RemoveLocation(udg_TempLocation[3])
    call DestroyEffectBJ(udg_LB_CenterFlame)
    call DestroyEffectBJ(udg_LB_ArmageddonEffect)
    set udg_WardsBoolean2=false
    call DisableTrigger(gg_trg_Ward_Stand_in_middle)
    call TriggerExecute(gg_trg_Final_Boss_Dies_Cinematic)
endfunction

//===========================================================================
function InitTrig_Final_Boss_Dies takes nothing returns nothing
    set gg_trg_Final_Boss_Dies=CreateTrigger()
    call h__TriggerRegisterVariableEvent(gg_trg_Final_Boss_Dies, "udg_LethalDamageEvent", EQUAL, 1.00)
    call TriggerAddCondition(gg_trg_Final_Boss_Dies, Condition(function Trig_Final_Boss_Dies_Conditions))
    call TriggerAddAction(gg_trg_Final_Boss_Dies, function Trig_Final_Boss_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Final Boss Dies Cinematic
//===========================================================================
function Trig_Final_Boss_Dies_Cinematic_Actions takes nothing returns nothing
    call CinematicModeBJ(true, GetPlayersAll())
    call CinematicFadeBJ(bj_CINEFADETYPE_FADEOUT, 3.00, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
    call StopSoundBJ(udg_LB_FC_Sound, true)
    call TriggerSleepAction(3.00)
    call PauseUnitBJ(true, udg_Hero)
    call CinematicFadeBJ(bj_CINEFADETYPE_FADEIN, 3.00, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
    call CameraSetEQNoiseForPlayer(Player(0), 2.00)
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Boss_Fight_Center)
    call SetUnitPositionLocFacingBJ(udg_Bosses[4], udg_TempLocation[1], 90.00)
    call RemoveLocation(udg_TempLocation[1])
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Region_199)
    call SetUnitPositionLocFacingBJ(udg_Hero, udg_TempLocation[1], 270.00)
    call RemoveLocation(udg_TempLocation[1])
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_065, Player(0), 0)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_066, Player(0), 25.00)
    call AddUnitAnimationPropertiesBJ(true, "alternate", udg_Bosses[4])
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Boss_Fight_Center)
    call PlaySoundAtPointBJ(gg_snd_LB___Boss_Dies, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call AddSpecialEffectTargetUnitBJ("origin", udg_Bosses[4], "war3mapImported\\Call of Dread Red NO SOUND SLOWED.mdx")
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_630", gg_snd_Abaddon21, "TRIGSTR_631", bj_TIMETYPE_SET, 1.00, true)
    call EnableTrigger(gg_trg_Special_Effects_Boss_Dies)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_710", null, "TRIGSTR_711", bj_TIMETYPE_SET, 1.00, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_634", gg_snd_Abaddon22, "TRIGSTR_635", bj_TIMETYPE_SET, 2.20, true)
    call SetUnitTimeScalePercent(udg_Bosses[4], 5.00)
    call SetUnitAnimation(udg_Bosses[4], "birth")
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_708", null, "TRIGSTR_709", bj_TIMETYPE_SET, 0.30, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_698", null, "TRIGSTR_699", bj_TIMETYPE_SET, 1.00, true)
    call DisableTrigger(gg_trg_Special_Effects_Boss_Dies)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_712", null, "TRIGSTR_713", bj_TIMETYPE_SET, 1.50, true)
    call SetUnitTimeScalePercent(udg_Bosses[4], 0.00)
    call CameraClearNoiseForPlayer(Player(0))
    call TriggerSleepAction(1.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Bosses[4])
    call PlaySoundAtPointBJ(gg_snd_LB_Explode, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call TriggerSleepAction(0.40)
    call SetUnitTimeScalePercent(udg_Bosses[4], 100.00)
    call TriggerSleepAction(0.20)
    set udg_TempLocation[1]=GetUnitLoc(udg_Bosses[4])
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\NewAirEX.mdx")
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), 50.00)
    call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 2.00)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\NewMassiveEX.mdx")
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), 50.00)
    call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 2.00)
    call RemoveLocation(udg_TempLocation[1])
    call SetUnitExplodedBJ(udg_Bosses[4], true)
    call ExplodeUnitBJ(udg_Bosses[4])
    call CameraSetEQNoiseForPlayer(Player(0), 10.00)
    call TriggerSleepAction(1.00)
    call CameraClearNoiseForPlayer(Player(0))
    call TriggerSleepAction(5.00)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_632", gg_snd_SS21, "TRIGSTR_633", bj_TIMETYPE_SET, 7.30, true)
    call TriggerSleepAction(4.00)
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Region_200)
    call CreateNUnitsAtLoc(1, 'h00L', Player(PLAYER_NEUTRAL_PASSIVE), udg_TempLocation[1], 270.00)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\LevelupCaster.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Heal.mdx")
    call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 1.50)
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
    call SetUnitAnimation(GetLastCreatedUnit(), "Birth")
    call AddSpecialEffectTargetUnitBJ("chest", GetLastCreatedUnit(), "war3mapImported\\Wings (6) SMALLER.mdx")
    call AddSpecialEffectTargetUnitBJ("chest", GetLastCreatedUnit(), "war3mapImported\\OmniLightOrangeSmall.mdx")
    call QueueUnitAnimationBJ(GetLastCreatedUnit(), "stand")
    set udg_Seraphiel=GetLastCreatedUnit()
    call CameraSetEQNoiseForPlayer(Player(0), 5.00)
    call TriggerSleepAction(0.00)
    call CameraClearNoiseForPlayer(Player(0))
    call TriggerSleepAction(4.00)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_638", gg_snd_SO1, "TRIGSTR_639", bj_TIMETYPE_SET, 2.00, true)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_063, Player(0), 0)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_064, Player(0), 60.00)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_640", null, "TRIGSTR_641", bj_TIMETYPE_SET, 2.30, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_642", gg_snd_SO2, "TRIGSTR_643", bj_TIMETYPE_SET, 4.70, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_644", gg_snd_SS22, "TRIGSTR_645", bj_TIMETYPE_SET, 1.50, true)
    call PauseUnitBJ(false, udg_Hero)
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Region_200)
    call SetUnitFacingToFaceLocTimed(udg_Hero, udg_TempLocation[1], 0.10)
    call RemoveLocation(udg_TempLocation[1])
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_646", null, "TRIGSTR_647", bj_TIMETYPE_SET, 2.00, true)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_073, Player(0), 0)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_074, Player(0), 120.00)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_650", gg_snd_SS23, "TRIGSTR_651", bj_TIMETYPE_SET, 5.70, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_648", gg_snd_SO3, "TRIGSTR_649", bj_TIMETYPE_SET, 2.10, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_652", gg_snd_SO4, "TRIGSTR_653", bj_TIMETYPE_SET, 2.90, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_654", gg_snd_SO5, "TRIGSTR_655", bj_TIMETYPE_SET, 4.80, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_656", gg_snd_SO6, "TRIGSTR_657", bj_TIMETYPE_SET, 7.20, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_658", gg_snd_SO7, "TRIGSTR_659", bj_TIMETYPE_SET, 7.40, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_662", gg_snd_SS24, "TRIGSTR_663", bj_TIMETYPE_SET, 8.10, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_664", gg_snd_SO8, "TRIGSTR_665", bj_TIMETYPE_SET, 6.30, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_660", gg_snd_SO9, "TRIGSTR_661", bj_TIMETYPE_SET, 5.80, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_666", gg_snd_SO10, "TRIGSTR_667", bj_TIMETYPE_SET, 2.00, true)
    call SetUnitAnimation(udg_Seraphiel, "spell")
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Region_200)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\WarpHolyCaster.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Holy Light.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Seraphiel, "TRIGSTR_672", null, "TRIGSTR_673", bj_TIMETYPE_SET, 0.50, true)
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Region_200)
    call IssuePointOrderLocBJ(udg_Hero, "move", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
    call ShowUnitHide(udg_Seraphiel)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_706", gg_snd_SS25, "TRIGSTR_707", bj_TIMETYPE_SET, 0.50, true)
    call RemoveUnit(udg_Seraphiel)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_069, Player(0), 0)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_070, Player(0), 45.00)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_678", null, "TRIGSTR_679", bj_TIMETYPE_SET, 2.70, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_686", gg_snd_SS26, "TRIGSTR_687", bj_TIMETYPE_SET, 9.10, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_688", gg_snd_SS27, "TRIGSTR_689", bj_TIMETYPE_SET, 6.90, true)
    call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_690", gg_snd_SS28, "TRIGSTR_691", bj_TIMETYPE_SET, 6.00, true)
    call CameraSetupApplyForPlayer(true, gg_cam_Camera_070, Player(0), 5.00)
    call CinematicFadeBJ(bj_CINEFADETYPE_FADEOUT, 5.00, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
    call TriggerSleepAction(10.00)
    call DisplayTextToForce(GetPlayersAll(), "TRIGSTR_715")
    call CustomVictoryBJ(Player(0), true, true)
endfunction

//===========================================================================
function InitTrig_Final_Boss_Dies_Cinematic takes nothing returns nothing
    set gg_trg_Final_Boss_Dies_Cinematic=CreateTrigger()
    call TriggerAddAction(gg_trg_Final_Boss_Dies_Cinematic, function Trig_Final_Boss_Dies_Cinematic_Actions)
endfunction

//===========================================================================
// Trigger: Special Effects Boss Dies
//===========================================================================
function Trig_Special_Effects_Boss_Dies_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Bosses[4])
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Nether Blast IV EDITED FINAL.mdx")
    call RemoveLocation(udg_TempLocation[1])
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), 100.00)
    call BlzSetSpecialEffectOrientation(GetLastCreatedEffectBJ(), GetRandomReal(0, 1000000000.00), GetRandomReal(0, 1000000000.00), GetRandomReal(0, 1000000000.00))
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
endfunction

//===========================================================================
function InitTrig_Special_Effects_Boss_Dies takes nothing returns nothing
    set gg_trg_Special_Effects_Boss_Dies=CreateTrigger()
    call DisableTrigger(gg_trg_Special_Effects_Boss_Dies)
